Liverpool,387,57.9,662,477,9,5,4,7,11,21,5,0,0,8,1
Norwich City,278,42.1,577,363,9,5,5,5,2,12,35,2,5,5,-1
AFC Bournemouth,384,52.9,671,485,10,7,4,3,3,18,13,2,1,3,0
Sheffield United,332,47.1,615,428,19,4,2,3,4,14,16,1,1,3,0
Burnley,183,46.5,549,332,6,4,3,4,2,21,13,0,5,4,1
Southampton,249,53.5,579,393,12,5,3,3,7,7,18,0,1,2,-1
Crystal Palace,161,35.4,467,268,16,0,0,2,6,21,21,2,4,5,0
Everton,401,64.6,722,500,14,3,1,3,2,14,18,1,0,6,0
Leicester City,564,70,871,665,3,10,7,1,12,20,12,0,0,3,0
Wolverhampton Wanderers,202,30,508,291,13,4,4,2,3,19,33,2,1,4,0
Tottenham Hotspur,526,70.1,792,587,13,14,10,7,14,17,6,1,1,12,1
Aston Villa,200,29.9,461,256,9,2,2,4,0,29,39,0,0,5,-1
Watford,325,48.2,602,414,15,4,2,3,5,12,10,0,0,3,-1
Brighton and Hove Albion,347,51.8,637,442,11,2,1,3,2,24,24,1,3,3,1
West Ham United,325,42.9,571,403,6,2,1,3,1,18,9,2,2,1,-1
Manchester City,473,57.1,722,547,13,3,3,9,1,18,13,2,4,9,1
Manchester United,363,46.2,649,449,15,2,2,5,3,16,19,3,2,7,1
Chelsea,442,53.8,730,523,13,7,6,7,5,21,11,4,0,9,-1
Newcastle United,287,38.1,577,378,12,4,3,2,5,26,17,1,1,4,-1
Arsenal,523,61.9,819,616,7,4,4,2,3,11,22,3,3,4,1
Arsenal,443,67.5,731,529,13,3,3,9,10,12,28,2,5,11,1
Burnley,151,32.5,437,234,11,9,6,5,7,16,25,1,1,6,-1
Aston Villa,402,62.6,689,490,10,9,7,7,11,7,15,0,5,10,-1
AFC Bournemouth,208,37.4,468,295,13,4,4,4,5,15,25,2,2,6,1
Brighton and Hove Albion,395,57.3,717,497,11,9,9,4,8,20,16,0,2,4,0
West Ham United,276,42.7,587,377,10,4,3,3,6,22,14,2,4,4,0
Chelsea,359,50.2,692,454,9,7,5,5,4,25,23,1,3,6,0
Leicester City,352,49.8,690,455,14,7,3,3,5,29,20,0,3,4,0
Everton,204,44.1,536,303,11,6,5,2,4,20,35,2,3,4,1
Watford,280,55.9,611,388,11,4,2,2,7,34,13,3,1,4,-1
Manchester City,551,55.4,806,610,14,8,5,10,13,15,10,1,3,17,0
Tottenham Hotspur,425,44.6,701,506,4,1,1,2,2,17,23,0,1,2,0
Norwich City,529,63.3,780,603,9,3,3,8,7,14,23,1,2,11,1
Newcastle United,271,36.7,513,336,11,7,4,4,5,14,13,3,1,5,-1
Sheffield United,274,42.5,604,354,16,6,6,3,8,20,38,3,0,4,1
Crystal Palace,392,57.5,718,498,11,0,0,4,4,21,25,1,1,4,-1
Southampton,192,36.2,497,296,10,7,5,3,5,15,27,2,4,3,-1
Liverpool,414,63.8,735,530,6,6,5,6,9,7,30,1,1,7,1
Wolverhampton Wanderers,263,34.4,520,350,17,3,3,2,4,17,14,2,1,2,0
Manchester United,579,65.6,845,668,8,4,3,2,6,23,15,2,1,2,0
Aston Villa,219,35.2,503,301,10,2,2,3,0,12,25,2,8,5,1
Everton,435,64.8,727,539,18,7,5,1,6,16,7,3,1,5,-1
AFC Bournemouth,179,26.2,419,249,7,2,2,7,4,8,22,1,2,4,-1
Manchester City,647,73.8,905,728,13,4,4,5,5,16,16,3,4,13,1
Brighton and Hove Albion,296,50.7,596,394,9,6,6,3,8,16,10,1,1,6,-1
Southampton,297,49.3,580,395,10,5,3,4,5,19,22,3,0,7,1
Liverpool,474,52,747,553,8,6,6,5,6,25,11,1,1,13,1
Arsenal,447,48,738,516,5,4,2,3,4,16,27,1,4,3,-1
Manchester United,481,71.3,748,562,8,13,7,3,8,9,6,2,0,7,-1
Crystal Palace,141,28.7,409,231,18,1,1,3,1,25,26,4,0,1,1
Norwich City,391,46.6,682,481,9,1,1,5,1,16,29,1,0,4,-1
Chelsea,457,53.4,766,543,9,5,5,8,8,26,9,1,0,15,1
Sheffield United,316,49.1,616,421,11,3,2,2,7,16,15,1,1,2,-1
Leicester City,358,50.9,668,452,6,4,3,2,4,13,38,0,5,5,1
Tottenham Hotspur,690,80.2,942,763,10,8,6,2,6,10,5,2,1,7,-1
Newcastle United,142,19.8,391,190,5,2,2,3,6,15,54,2,4,5,1
Watford,390,54.9,667,465,12,10,9,3,8,17,12,1,1,13,-1
West Ham United,306,45.1,593,386,11,4,4,10,7,17,24,1,2,10,1
Wolverhampton Wanderers,470,65.1,772,586,9,8,7,2,4,9,29,0,1,5,0
Burnley,202,34.9,479,306,11,6,5,4,3,12,27,2,1,4,0
Arsenal,380,54.8,673,453,13,10,6,8,11,23,11,3,3,12,0
Tottenham Hotspur,309,45.2,569,388,19,3,2,9,6,13,24,5,1,6,0
Burnley,193,36.2,495,318,10,4,4,2,6,14,21,0,5,2,-1
Liverpool,442,63.8,739,568,16,2,1,7,4,11,19,0,1,11,1
Chelsea,627,62.3,898,719,6,5,4,5,3,16,15,0,2,5,0
